id,categories
6000,3
6001,2
6002,3
6003,8
6004,8
6005,11
6006,1
6007,9
6008,1
6009,2
6010,1
6011,7
6012,6
6013,7
6014,8
6015,7
6016,9
6017,4
6018,9
6019,6
6020,1
6021,8
6022,1
6023
6024,5
6025,3
6026,8
6027,1
6028,7
6029,8
6030,1
6031,3
6032,2
6033,6
6034,3
6035,1
6036,4
6037,9
6038,7
6039,11
6040,5
6041,5
6042,1
6043,4
6044,2
6045,5
6046,6
6047,1
6048,8
6049,11
6050,8
6051
6052,4
6053,1
6054,3
6055,2
6056
6057,7
6058,11
6059,3
6060,11
6061,2
6062,1
6063,11
6064,3
6065,3
6066,11
6067,3
6068,8
6069,5
6070,11
6071,4
6072,1
6073,8
6074,11
6075,1
6076,2
6077,11
6078,8
6079,1
6080,3
6081,3
6082,5
6083,5
6084,1
6085,5
6086,1
6087,5
6088,2
6089,2
6090,3
6091,11
6092,3
6093,1
6094
6095,1
6096,6
6097,6
6098,6
6099,6
6100,7
6101,6
6102,2
6103,3
6104,1
6105,5
6106,1
6107
6108,9
6109,8
6110,2
6111,11
6112
6113,11
6114
6115,2
6116
6117,4
6118,1
6119,1
6120,7
6121,1
6122,6
6123,9
6124,8
6125,6
6126,1
6127
6128,1
6129,3
6130,7
6131,7
6132,1
6133,5
6134,8
6135,5
6136,7
6137,8
6138,9
6139,7
6140,9
6141,8
6142,4
6143,1
6144,1
6145,11
6146,2
6147,11
6148,1
6149,5
6150,8
6151,1
6152,8
6153,1
6154,4
6155,6
6156,2
6157,9
6158,1
6159,1
6160,5
6161,3
6162,8
6163,3
6164,11
6165,11
6166,3
6167,2
6168
6169,8
6170,5
6171,7
6172,2
6173,2
6174,2
6175,11
6176,5
6177,3
6178,8
6179,1
6180,7
6181,2
6182
6183,5
6184,9
6185,5
6186,11
6187,5
6188,5
6189,5
6190
6191,1
6192,8
6193,1
6194,4
6195,7
6196,9
6197,1
6198,2
6199,8
6200,8
6201,9
6202,2
6203,1
6204,11
6205,1
6206,9
6207,1
6208,4
6209,5
6210,8
6211,8
6212,2
6213,11
6214,11
6215
6216,5
6217,6
6218
6219,9
6220,6
6221,7
6222
6223,1
6224,8
6225,1
6226,9
6227,4
6228,1
6229,11
6230,3
6231,1
6232,2
6233,1
6234,7
6235,8
6236,8
6237,11
6238,2
6239,9
6240,1
6241,1
6242,2
6243,8
6244,8
6245,9
6246,4
6247,9
6248
6249,6
6250,3
6251,8
6252,4
6253,3
6254,3
6255,9
6256,9
6257,11
6258,9
6259
6260,9
6261,5
6262,4
6263,3
6264,9
6265,11
6266,6
6267
6268,5
6269,4
6270
6271,1
6272,3
6273
6274,5
6275,11
6276,2
6277,8
6278
6279,9
6280,6
6281,4
6282,5
6283,1
6284,3
6285,9
6286,6
6287,11
6288,4
6289,1
6290,1
6291,7
6292,8
6293,4
6294
6295,7
6296,1
6297,4
6298
6299,7
6300,2
6301,2
6302,5
6303,8
6304,3
6305,5
6306,7
6307,2
6308,1
6309
6310,5
6311,1
6312,1
6313
6314,6
6315,5
6316,11
6317,7
6318,9
6319,7
6320
6321,9
6322,6
6323,7
6324
6325,8
6326
6327,11
6328,6
6329,1
6330,1
6331,8
6332,3
6333,3
6334,1
6335,3
6336,3
6337,3
6338,6
6339,7
6340,9
6341,11
6342,11
6343,3
6344,7
6345
6346,4
6347,11
6348,7
6349,7
6350,4
6351,5
6352,4
6353,4
6354,8
6355,1
6356
6357,1
6358,2
6359,6
6360,11
6361,1
6362,4
6363,4
6364,6
6365,3
6366,1
6367,4
6368,2
6369,3
6370,3
6371,7
6372,2
6373,1
6374,11
6375,1
6376,1
6377,6
6378,2
6379,8
6380,7
6381,4
6382,3
6383,4
6384,6
6385,2
6386,6
6387,1
6388,2
6389,8
6390,1
6391,7
6392,5
6393,4
6394,3
6395,3
6396,8
6397,1
6398,3
6399,9
6400,1
6401,9
6402,1
6403,9
6404,2
6405,1
6406,9
6407
6408,7
6409,1
6410,1
6411,7
6412
6413,9
6414,5
6415,4
6416,3
6417,1
6418,4
6419,1
6420,7
6421,1
6422,3
6423,6
6424,2
6425,3
6426,4
6427
6428,5
6429,9
6430,4
6431,2
6432,2
6433,1
6434
6435,4
6436,7
6437,11
6438,9
6439,5
6440,7
6441,9
6442,1
6443,7
6444,11
6445,11
6446,1
6447,1
6448,1
6449,5
6450,6
6451,5
6452,6
6453,11
6454,1
6455
6456,9
6457,3
6458,11
6459,7
6460,3
6461
6462,6
6463,3
6464
6465,6
6466,1
6467,3
6468,6
6469,8
6470,4
6471,9
6472,5
6473,7
6474,11
6475,4
6476,9
6477,8
6478,2
6479,7
6480,8
6481,4
6482,4
6483,1
6484,9
6485,1
6486,8
6487,4
6488,8
6489,1
6490,4
6491,6
6492,6
6493,4
6494,4
6495,5
6496,5
6497,8
6498,3
6499,1
6500,11
6501,6
6502,11
6503,6
6504,2
6505,6
6506
6507,11
6508,11
6509,2
6510,1
6511,5
6512,7
6513,9
6514,9
6515,1
6516,6
6517,1
6518,7
6519,5
6520,1
6521,2
6522,2
6523,11
6524,4
6525,4
6526,1
6527
6528,9
6529
6530,2
6531,1
6532,3
6533,1
6534,6
6535,1
6536,3
6537,11
6538
6539,1
6540,2
6541,6
6542,8
6543,5
6544,2
6545,7
6546,5
6547,7
6548,9
6549,11
6550,2
6551,4
6552,9
6553,1
6554,2
6555,1
6556,1
6557,8
6558,2
6559,4
6560,9
6561,1
6562,4
6563,1
6564
6565,7
6566,3
6567,1
6568,1
6569,2
6570,8
6571,4
6572,1
6573,4
6574,1
6575,1
6576,3
6577,8
6578,4
6579
6580,6
6581,5
6582,5
6583,8
6584,11
6585,2
6586,2
6587,9
6588,5
6589,1
6590,6
6591,6
6592,6
6593,5
6594,4
6595,1
6596
6597,9
6598,3
6599,3
6600,7
6601,1
6602,6
6603,6
6604,6
6605,3
6606,3
6607,9
6608,5
6609,3
6610,1
6611,5
6612,4
6613,5
6614,2
6615,8
6616,1
6617,1
6618,11
6619,1
6620,1
6621
6622,4
6623,6
6624
6625,1
6626,5
6627,9
6628,7
6629,3
6630,11
6631,3
6632,4
6633
6634,9
6635,8
6636,4
6637,11
6638,7
6639,7
6640,3
6641,11
6642,6
6643,1
6644,6
6645,4
6646
6647,4
6648,6
6649,1
6650,1
6651,1
6652,6
6653,1
6654,6
6655,11
6656,7
6657,11
6658,11
6659,1
6660,4
6661,1
6662,5
6663,1
6664,6
6665,7
6666,2
6667,11
6668,3
6669,1
6670,8
6671,6
6672,7
6673,9
6674
6675,3
6676
6677,3
6678,5
6679,11
6680,5
6681,1
6682,4
6683
6684,5
6685,11
6686,7
6687,3
6688
6689,1
6690,1
6691,1
6692,4
6693,4
6694,3
6695,4
6696,9
6697,2
6698,11
6699,1
6700,2
6701,4
6702,1
6703,4
6704,11
6705,6
6706,9
6707,9
6708
6709,1
6710,3
6711,1
6712,7
6713,5
6714,8
6715,8
6716,9
6717,7
6718,5
6719,5
6720,6
6721,6
6722,5
6723,4
6724,1
6725,1
6726,3
6727,2
6728,5
6729,6
6730,3
6731,7
6732,7
6733,3
6734,6
6735,4
6736,3
6737,2
6738,8
6739,7
6740,8
6741,11
6742,5
6743,9
6744,5
6745
6746,1
6747,11
6748,9
6749,2
6750,3
6751,3
6752,1
6753,1
6754,11
6755,9
6756,8
6757,9
6758,9
6759,8
6760,7
6761,1
6762,3
6763,1
6764,5
6765,7
6766
6767,1
6768,1
6769,1
6770,5
6771,6
6772,8
6773,1
6774,5
6775
6776,11
6777,2
6778,1
6779,3
6780
6781,5
6782,1
6783,4
6784,5
6785,3
6786,4
6787
6788,9
6789,1
6790,4
6791,2
6792,7
6793,5
6794,3
6795,5
6796,6
6797,3
6798,3
6799,6
6800,4
6801,1
6802,6
6803,3
6804,5
6805,1
6806,5
6807
6808
6809,3
6810
6811,3
6812,7
6813,5
6814,5
6815,1
6816,8
6817,4
6818,7
6819,9
6820,4
6821,11
6822,5
6823,8
6824,1
6825,11
6826,8
6827,2
6828,1
6829,7
6830,2
6831,1
6832,8
6833,4
6834,7
6835,1
6836,7
6837,3
6838,8
6839,2
6840,2
6841,3
6842,1
6843,7
6844,3
6845,8
6846,2
6847,8
6848,6
6849,9
6850,9
6851,9
6852,8
6853,7
6854,1
6855,1
6856,3
6857,1
6858,6
6859,8
6860,1
6861,1
6862,5
6863
6864,6
6865,9
6866,5
6867,1
6868,7
6869,7
6870
6871,6
6872,5
6873,9
6874
6875,11
6876,4
6877,1
6878,5
6879
6880,1
6881,5
6882,6
6883,3
6884,2
6885,1
6886,11
6887,6
6888,7
6889,7
6890,1
6891
6892,5
6893,7
6894,1
6895,11
6896,1
6897,5
6898,5
6899,5
6900,8
6901,7
6902,1
6903,9
6904,11
6905,2
6906,9
6907,8
6908,1
6909
6910,4
6911,1
6912,2
6913,4
6914,6
6915,7
6916,7
6917,4
6918,11
6919,2
6920,6
6921,7
6922,8
6923,7
6924,9
6925,2
6926,7
6927,8
6928,4
6929,1
6930,7
6931,4
6932,8
6933,11
6934,11
6935,8
6936,11
6937,7
6938,6
6939,9
6940,5
6941
6942,3
6943
6944,4
6945,1
6946,6
6947,1
6948,4
6949,7
6950,1
6951,6
6952,5
6953,3
6954,1
6955,8
6956,11
6957,2
6958,3
6959,3
6960,3
6961,4
6962,5
6963,6
6964,9
6965,7
6966,3
6967,7
6968,1
6969
6970,4
6971,4
6972,4
6973,8
6974,11
6975,11
6976,5
6977,7
6978,1
6979,4
6980,9
6981,11
6982,11
6983,1
6984,2
6985,6
6986,6
6987,4
6988,9
6989,8
6990,6
6991,7
6992,11
6993,2
6994,7
6995,3
6996,7
6997,11
6998,3
6999,1
7000,2
7001,5
7002,3
7003,7
7004,11
7005,3
7006
7007,8
7008,9
7009,8
7010,11
7011
7012,6
7013,1
7014,6
7015,6
7016
7017,4
7018,9
7019,2
7020,4
7021,9
7022,5
7023,3
7024,9
7025,4
7026,6
7027,9
7028,5
7029,1
7030,8
7031,1
7032,5
7033,3
7034,7
7035
7036,11
7037,9
7038,6
7039,6
7040,2
7041
7042,1
7043,1
7044,9
7045,7
7046,4
7047,4
7048
7049,1
7050,4
7051,8
7052,1
7053,1
7054,7
7055,2
7056,4
7057,8
7058,9
7059
7060
7061,8
7062,6
7063,6
7064,5
7065,11
7066,4
7067,3
7068,5
7069,3
7070,2
7071,11
7072,7
7073,3
7074,9
7075,11
7076,11
7077,11
7078,5
7079,3
7080,5
7081,11
7082,9
7083,3
7084,11
7085,8
7086,3
7087,1
7088,9
7089,6
7090,1
7091,7
7092,7
7093,4
7094,11
7095,11
7096
7097,3
7098,11
7099,1
7100,6
7101,4
7102,2
7103,3
7104,5
7105,6
7106,7
7107,8
7108,7
7109,11
7110,11
7111,4
7112,1
7113,1
7114,1
7115
7116,6
7117,3
7118,3
7119,6
7120,6
7121,8
7122,2
7123,7
7124
7125
7126,5
7127,7
7128,1
7129,9
7130,5
7131,2
7132,11
7133
7134,1
7135,9
7136,2
7137,8
7138,2
7139,8
7140,4
7141,6
7142,2
7143,1
7144
7145,11
7146,5
7147,9
7148,9
7149
7150,2
7151,3
7152,2
7153,1
7154,6
7155,4
7156,9
7157
7158
7159,1
7160,2
7161,9
7162,11
7163,7
7164,2
7165
7166,11
7167,9
7168,9
7169,8
7170,1
7171,7
7172
7173,4
7174,4
7175,8
7176,9
7177,11
7178,4
7179,1
7180,7
7181,5
7182,11
7183,3
7184
7185,5
7186,7
7187,3
7188,8
7189,1
7190,5
7191,4
7192
7193,1
7194,8
7195,4
7196,9
7197,6
7198,2
7199,8
7200,3
7201,3
7202,5
7203,4
7204
7205,2
7206,2
7207,7
7208,7
7209,11
7210,6
7211,6
7212,4
7213,1
7214,3
7215,5
7216,8
7217
7218,1
7219
7220,1
7221,8
7222,2
7223,6
7224,5
7225,5
7226
7227,8
7228
7229
7230
7231,8
7232,5
7233,2
7234
7235,2
7236
7237,8
7238,6
7239,5
7240,11
7241,2
7242,1
7243,9
7244,6
7245,1
7246,4
7247,4
7248,2
7249,9
7250,5
7251,1
7252,5
7253,1
7254,8
7255,5
7256,8
7257,5
7258,1
7259,3
7260,1
7261,3
7262,1
7263,6
7264
7265,6
7266,9
7267,1
7268,9
7269,6
7270
7271,6
7272,6
7273,4
7274,7
7275,3
7276,6
7277,1
7278,1
7279,1
7280,11
7281,3
7282,3
7283,4
7284,2
7285,6
7286,7
7287,1
7288,7
7289
7290,1
7291,8
7292,9
7293,8
7294,2
7295,5
7296,1
7297,3
7298,8
7299,7
7300,1
7301,2
7302,1
7303,11
7304,6
7305,6
7306,2
7307,3
7308,3
7309,9
7310,4
7311,3
7312,8
7313,4
7314,1
7315,8
7316,6
7317,1
7318,2
7319,1
7320,9
7321,4
7322,1
7323,11
7324,7
7325,9
7326
7327,9
7328,6
7329,4
7330,5
7331,1
7332,3
7333,3
7334,8
7335,7
7336,1
7337,6
7338,2
7339,3
7340,8
7341,3
7342,9
7343,9
7344,3
7345,5
7346
7347,5
7348,5
7349,9
7350
7351,2
7352,2
7353,5
7354,4
7355,6
7356,2
7357,1
7358,4
7359,11
7360,11
7361,11
7362,11
7363
7364,8
7365,9
7366
7367,11
7368,5
7369,8
7370,3
7371,8
7372,9
7373,9
7374,9
7375,9
7376,1
7377,9
7378,1
7379,7
7380,3
7381,11
7382,7
7383,3
7384,6
7385,4
7386,7
7387,1
7388,5
7389,5
7390,6
7391,5
7392,1
7393,7
7394,7
7395,9
7396,11
7397,6
7398,6
7399,1
7400,3
7401,9
7402,4
7403,2
7404,8
7405
7406,3
7407,4
7408,4
7409,1
7410,7
7411,2
7412,1
7413,8
7414,3
7415,1
7416,2
7417,8
7418,2
7419,1
7420,9
7421,4
7422,5
7423,8
7424,5
7425,1
7426,4
7427,6
7428,3
7429,5
7430,2
7431,6
7432,6
7433,3
7434,8
7435
7436,2
7437,4
7438,6
7439,2
7440,8
7441,6
7442,1
7443,11
7444,3
7445,11
7446
7447,1
7448,11
7449,2
7450,1
7451,9
7452,1
7453,1
7454,1
7455,5
7456
7457,1
7458,11
7459,6
7460,8
7461,6
7462,4
7463,3
7464,11
7465,3
7466,4
7467,8
7468,11
7469,3
7470,3
7471,1
7472,8
7473,8
7474,3
7475,5
7476
7477,5
7478,6
7479,3
7480,1
7481,8
7482,3
7483,1
7484,1
7485,5
7486,2
7487,11
7488,2
7489,11
7490,4
7491,1
7492,2
7493,1
7494,8
7495,2
7496,11
7497,8
7498,1
7499,8
7500,4
7501,1
7502,9
7503,5
7504,7
7505,1
7506,11
7507,3
7508,5
7509,3
7510
7511,7
7512
7513,3
7514,7
7515,4
7516,4
7517,4
7518,4
7519,4
7520,3
7521,1
7522,7
7523
7524,8
7525,11
7526
7527,1
7528,6
7529,7
7530,7
7531,4
7532,7
7533,3
7534,2
7535,5
7536,3
7537,9
7538,9
7539,8
7540,9
7541,1
7542,6
7543,4
7544,4
7545,3
7546
7547
7548,4
7549,4
7550,5
7551,8
7552,4
7553
7554,1
7555,2
7556,6
7557,1
7558,8
7559,6
7560,2
7561,5
7562,3
7563,4
7564,5
7565,1
7566,1
7567,6
7568,1
7569,4
7570,4
7571,8
7572,6
7573,2
7574,9
7575,7
7576,7
7577,9
7578,1
7579,3
7580,8
7581,4
7582,1
7583
7584,3
7585,2
7586,3
7587,11
7588,7
7589,6
7590,6
7591
7592
7593,6
7594,6
7595,1
7596,4
7597,1
7598,4
7599,1
7600,6
7601,7
7602
7603,3
7604,11
7605,9
7606,2
7607,1
7608,11
7609,5
7610,1
7611,3
7612,7
7613,9
7614,7
7615,4
7616
7617,9
7618,7
7619,9
7620,3
7621,11
7622,5
7623
7624,8
7625,6
7626,6
7627,7
7628,3
7629,2
7630,6
7631,1
7632,5
7633,1
7634,8
7635,3
7636
7637,11
7638,1
7639,1
7640,1
7641,4
7642,4
7643,8
7644,5
7645
7646
7647,11
7648,5
7649,6
7650,1
7651,11
7652,9
7653,8
7654,2
7655,1
7656,8
7657,5
7658,4
7659,6
7660,4
7661,2
7662,1
7663,7
7664,1
7665
7666
7667,7
7668,1
7669,6
7670,4
7671
7672,8
7673,1
7674,8
7675,6
7676,7
7677
7678,1
7679,2
7680,8
7681,1
7682,7
7683,1
7684,6
7685,9
7686,7
7687,7
7688,11
7689,2
7690,1
7691,8
7692,3
7693,1
7694,4
7695,1
7696,2
7697,2
7698,4
7699,1
7700,9
7701,7
7702,5
7703,6
7704,8
7705,11
7706,2
7707,1
7708,5
7709,8
7710,7
7711,8
7712,1
7713,7
7714
7715,1
7716,8
7717,8
7718,1
7719
7720,6
7721,1
7722,6
7723,5
7724,11
7725,7
7726,1
7727,1
7728
7729,5
7730,1
7731,4
7732,6
7733,6
7734,9
7735,5
7736,7
7737,4
7738,6
7739,5
7740,3
7741,1
7742,9
7743,7
7744,1
7745,2
7746,7
7747,3
7748,9
7749,2
7750,1
7751,4
7752,5
7753,1
7754,6
7755,1
7756,8
7757,2
7758,7
7759,8
7760,8
7761,5
7762,3
7763,1
7764,1
7765,5
7766,3
7767,1
7768,8
7769,5
7770,9
7771,11
7772,7
7773,8
7774,5
7775,9
7776,2
7777,1
7778,2
7779,1
7780,6
7781,2
7782,8
7783,9
7784
7785,1
7786,1
7787,5
7788,7
7789,9
7790,7
7791,5
7792,7
7793
7794
7795,9
7796,11
7797,3
7798,6
7799,8
7800,9
7801,1
7802,2
7803,5
7804,3
7805,3
7806,7
7807,9
7808,7
7809
7810,1
7811,8
7812,6
7813,1
7814,5
7815,6
7816,8
7817,1
7818,5
7819,11
7820,1
7821,4
7822,5
7823,5
7824,2
7825,1
7826,4
7827
7828,2
7829,4
7830,4
7831,5
7832,11
7833,4
7834,3
7835,1
7836,8
7837,6
7838,11
7839,9
7840,9
7841,8
7842,7
7843,5
7844,1
7845,5
7846,6
7847,8
7848,1
7849,8
7850,7
7851,6
7852,8
7853,6
7854,5
7855,4
7856,6
7857,3
7858,11
7859,1
7860,2
7861,11
7862,9
7863
7864
7865,3
7866,7
7867,4
7868,6
7869
7870
7871,9
7872,2
7873,8
7874,3
7875,1
7876,5
7877,8
7878,5
7879,7
7880,8
7881,5
7882,2
7883
7884,1
7885
7886,9
7887,6
7888,2
7889,4
7890,7
7891,9
7892,2
7893,8
7894,7
7895,11
7896,3
7897,7
7898,3
7899,8
7900,8
7901,11
7902,5
7903,1
7904
7905,3
7906,2
7907,11
7908,7
7909,3
7910
7911,6
7912,1
7913,7
7914,9
7915,7
7916
7917,6
7918,2
7919,6
7920,6
7921,2
7922,11
7923,1
7924,2
7925,11
7926,2
7927,9
7928,6
7929,1
7930,9
7931,1
7932,4
7933,8
7934,4
7935,3
7936,4
7937,1
7938,8
7939,7
7940,1
7941,6
7942,11
7943,1
7944,9
7945,5
7946,11
7947,1
7948,6
7949,5
7950,1
7951,9
7952,1
7953,9
7954,8
7955
7956,1
7957,3
7958,6
7959,1
7960,8
7961,4
7962,9
7963,1
7964,5
7965,2
7966,6
7967,5
7968,2
7969,2
7970,1
7971,9
7972,6
7973,1
7974,1
7975,11
7976,11
7977,4
7978,5
7979,2
7980,3
7981,5
7982,4
7983,11
7984,9
7985,8
7986,4
7987,1
7988,7
7989,2
7990,3
7991,1
7992,2
7993,8
7994,3
7995,1
7996,4
7997,3
7998,2
7999
8000,2
8001,6
8002,2
8003,1
8004,9
8005,6
8006,2
8007,8
8008,1
8009,11
8010,9
8011,9
8012,8
8013
8014,3
8015,9
8016,9
8017
8018
8019,3
8020,2
8021,5
8022,9
8023,5
8024,4
8025,4
8026,3
8027,8
8028,1
8029,9
8030,7
8031,8
8032,5
8033,4
8034,1
8035,6
8036,4
8037,11
8038,9
8039,11
8040,6
8041,2
8042,3
8043,2
8044,5
8045,7
8046
8047,5
8048,5
8049,8
8050,8
8051,6
8052,7
8053,1
8054,1
8055,6
8056,8
8057,9
8058,6
8059,6
8060,4
8061,5
8062,7
8063,4
8064,8
8065,6
8066,7
8067,9
8068,1
8069,6
8070,11
8071,11
8072,2
8073,1
8074,7
8075,1
8076
8077,11
8078,9
8079,8
8080,7
8081,2
8082,2
8083,7
8084,6
8085,1
8086,9
8087,7
8088,2
8089,2
8090,9
8091,4
8092,8
8093,5
8094,5
8095,8
8096,9
8097,9
8098,4
8099,3
8100,3
8101,4
8102,7
8103,3
8104,7
8105,4
8106,3
8107,1
8108,1
8109,11
8110,1
8111,3
8112,8
8113,9
8114,1
8115,7
8116,1
8117,3
8118,9
8119,2
8120,6
8121,11
8122,7
8123,4
8124,3
8125,3
8126,11
8127
8128,8
8129,6
8130,4
8131,7
8132,7
8133,2
8134,5
8135,11
8136,1
8137,9
8138,4
8139,6
8140,6
8141,1
8142,2
8143,8
8144,8
8145,4
8146
8147,2
8148,1
8149,7
8150,6
8151,1
8152,5
8153,5
8154,6
8155,6
8156,2
8157
8158,5
8159,4
8160,1
8161,4
8162
8163,1
8164,7
8165,6
8166,2
8167,4
8168,3
8169,11
8170,2
8171,5
8172,7
8173,3
8174,4
8175,7
8176
8177,3
8178,1
8179,3
8180,3
8181,6
8182,6
8183,1
8184,6
8185
8186,4
8187,1
8188,7
8189,2
8190,9
8191,11
8192,7
8193,6
8194,4
8195,5
8196,7
8197,7
8198,7
8199,7
8200,3
8201
8202,4
8203,9
8204,8
8205,9
8206,9
8207,6
8208,1
8209,6
8210,9
8211,8
8212,2
8213,7
8214,2
8215
8216,1
8217,7
8218,8
8219,4
8220,8
8221,1
8222,7
8223,11
8224,3
8225,4
8226
8227,1
8228,8
8229,5
8230,8
8231,4
8232,9
8233,9
8234,1
8235,7
8236,7
8237,8
8238,8
8239
8240,1
8241,1
8242,1
8243,1
8244,6
8245,7
8246,5
8247,3
8248,1
8249,5
8250,5
8251,1
8252,2
8253,8
8254
8255,5
8256,5
8257,6
8258,4
8259,11
8260,2
8261,8
8262,3
8263,3
8264,4
8265,7
8266,1
8267,1
8268,5
8269
8270
8271,1
8272,2
8273,8
8274,11
8275,1
8276,8
8277
8278,1
8279,3
8280,3
8281
8282,6
8283,3
8284,4
8285,11
8286,2
8287
8288,4
8289,5
8290,2
8291,7
8292,3
8293,1
8294,4
8295,3
8296,9
8297,1
8298,5
8299,9
8300,7
8301,1
8302,5
8303,4
8304,1
8305
8306,6
8307,9
8308,8
8309,1
8310,7
8311
8312
8313,1
8314,11
8315,6
8316,7
8317,4
8318,4
8319,1
8320,4
8321,7
8322,3
8323,7
8324,3
8325,6
8326,1
8327,1
8328,5
8329,3
8330,1
8331,3
8332,7
8333,8
8334,3
8335,1
8336,3
8337
8338,7
8339,6
8340,1
8341,5
8342
8343,9
8344
8345,11
8346,9
8347,3
8348,7
8349,5
8350,7
8351,7
8352
8353,11
8354,11
8355,1
8356,7
8357,5
8358,7
8359,1
8360,1
8361,6
8362,5
8363,9
8364,5
8365,4
8366,2
8367,9
8368
8369,7
8370,6
8371,2
8372,6
8373,7
8374,4
8375,5
8376,2
8377,1
8378,9
8379,1
8380,1
8381,1
8382,6
8383
8384,7
8385,7
8386,1
8387,1
8388,11
8389,7
8390,6
8391,4
8392,7
8393,2
8394
8395,3
8396,11
8397,4
8398,8
8399,9
8400,7
8401,1
8402,6
8403,11
8404,9
8405,11
8406,2
8407,8
8408,9
8409,9
8410,9
8411
8412,6
8413,1
8414,6
8415,3
8416,4
8417,3
8418,2
8419,11
8420
8421,11
8422,6
8423,1
8424,2
8425,3
8426,6
8427,1
8428,4
8429,1
8430
8431,2
8432,8
8433,8
8434,2
8435,7
8436,5
8437,9
8438,8
8439,7
8440,7
8441,3
8442,8
8443,8
8444,9
8445,5
8446,5
8447,6
8448
8449,11
8450,8
8451,9
8452,2
8453,4
8454,6
8455,9
8456,3
8457,1
8458,8
8459,2
8460,1
8461,11
8462,7
8463,2
8464,4
8465,6
8466,1
8467,3
8468,8
8469,4
8470,7
8471,7
8472,9
8473,1
8474,1
8475,11
8476,3
8477,2
8478,1
8479,11
8480,8
8481,11
8482,4
8483,1
8484,3
8485,4
8486,8
8487,7
8488,4
8489,6
8490,9
8491,1
8492,1
8493,5
8494,3
8495
8496,9
8497,1
8498,5
8499,11
8500,2
8501,3
8502,2
8503,11
8504,1
8505,9
8506,2
8507,1
8508,4
8509,7
8510,8
8511,3
8512,7
8513,2
8514,4
8515,1
8516,7
8517,7
8518,1
8519,7
8520,5
8521,4
8522,2
8523,4
8524,2
8525,2
8526,1
8527,4
8528,2
8529,1
8530,5
8531,3
8532,1
8533,1
8534
8535,1
8536,1
8537,2
8538,1
8539,8
8540,8
8541,11
8542,4
8543,8
8544,9
8545,11
8546,1
8547,8
8548,8
8549,5
8550,1
8551,8
8552
8553,4
8554,1
8555,1
8556,7
8557,6
8558,1
8559,7
8560,11
8561,6
8562,2
8563,11
8564,5
8565,9
8566,5
8567,2
8568,4
8569
8570,9
8571,2
8572,1
8573
8574,9
8575,11
8576,5
8577,2
8578,7
8579,1
8580,2
8581,1
8582,7
8583,6
8584,2
8585,3
8586,11
8587,8
8588,4
8589,1
8590,2
8591,6
8592,1
8593,7
8594,5
8595
8596,8
8597,5
8598,3
8599,7
8600,4
8601,11
8602,1
8603,3
8604,1
8605,1
8606,1
8607,3
8608,2
8609,7
8610
8611
8612,4
8613,5
8614
8615,5
8616,2
8617,8
8618,1
8619,8
8620,2
8621,1
8622,6
8623,2
8624,9
8625,4
8626,9
8627,4
8628
8629,3
8630,2
8631,7
8632,5
8633,9
8634,8
8635
8636,8
8637,1
8638,1
8639,7
8640,6
8641,3
8642,3
8643,9
8644,3
8645
8646,1
8647,7
8648,1
8649,8
8650,4
8651,1
8652,9
8653,8
8654,2
8655,2
8656,3
8657,11
8658,2
8659,11
8660,8
8661,6
8662,6
8663,5
8664,3
8665,1
8666,1
8667,5
8668,1
8669,6
8670,7
8671,11
8672,4
8673,3
8674,1
8675,7
8676,3
8677,3
8678,1
8679,6
8680,6
8681,6
8682,5
8683,3
8684,2
8685,3
8686,6
8687,1
8688,8
8689,7
8690,11
8691,1
8692,6
8693,1
8694,1
8695,8
8696,9
8697,6
8698,4
8699,1
8700,1
8701,8
8702,5
8703,3
8704,9
8705,1
8706,1
8707,6
8708,11
8709,5
8710,7
8711,3
8712,8
8713
8714,7
8715,1
8716,11
8717,5
8718,5
8719,8
8720,1
8721,11
8722,2
8723,5
8724,1
8725,11
8726,4
8727,8
8728,2
8729,1
8730,7
8731,9
8732,6
8733,6
8734,2
8735,3
8736,2
8737,3
8738,4
8739
8740,7
8741,2
8742,1
8743,7
8744
8745
8746,6
8747,1
8748,2
8749
8750,9
8751,8
8752,4
8753,3
8754
8755,1
8756,7
8757,2
8758,1
8759,6
8760,5
8761,1
8762,1
8763,1
8764,11
8765,3
8766,1
8767,1
8768,4
8769,3
8770,4
8771,6
8772,9
8773,7
8774,9
8775,2
8776,2
8777,9
8778,1
8779,4
8780,4
8781,9
8782,6
8783,4
8784,3
8785
8786,5
8787,2
8788,7
8789,9
8790,6
8791,7
8792,3
8793,1
8794,2
8795,6
8796,3
8797
8798,3
8799,6
8800
8801,5
8802,8
8803,4
8804,2
8805,1
8806,3
8807
8808,2
8809,9
8810,2
8811,11
8812,5
8813,5
8814,6
8815,1
8816,8
8817,1
8818,3
8819,5
8820,3
8821,7
8822,8
8823,6
8824,8
8825,3
8826,1
8827,3
8828,8
8829,9
8830,9
8831,2
8832,1
8833,6
8834
8835,6
8836,5
8837,1
8838,11
8839,3
8840,3
8841,8
8842,9
8843
8844,6
8845,1
8846,6
8847,9
8848,9
8849,4
8850,9
8851,1
8852,9
8853,6
8854
8855,6
8856,9
8857,4
8858,2
8859,1
8860,9
8861,7
8862,7
8863,7
8864,11
8865,11
8866,2
8867,3
8868,3
8869,2
8870,2
8871,11
8872,7
8873,1
8874,9
8875,1
8876,9
8877,1
8878
8879,1
8880,1
8881,5
8882,8
8883,3
